WARNING WARNING WARNING WARNING WARNING WARNING WARNING WARNING WARNING WARNING WARNING
WARNING:
WARNING: Module Deprecated: Will be removed on 02 February 2026
WARNING:
WARNING: This module, "fre/bronx-22" is deprecated and will be removed on 02 February 2026.
WARNING:
WARNING: Please update your script(s) and/or XML(s) to use a current version of this
WARNING: module.
WARNING:
WARNING: For assistance, please submit a GFDL help desk ticket.
WARNING:
WARNING:
WARNING WARNING WARNING WARNING WARNING WARNING WARNING WARNING WARNING WARNING WARNING


Lmod is automatically replacing "intel/2025.2" with "intel-classic/2023.2.0".

cpu-bind=MAP  - c6n0321, task  0  0 [1267507]: mask 0x1 set
cpu-bind=MAP  - c6n0321, task  1  1 [1267508]: mask 0x2 set
cpu-bind=MAP  - c6n0321, task  2  2 [1267509]: mask 0x4 set
cpu-bind=MAP  - c6n0321, task  3  3 [1267510]: mask 0x8 set
cpu-bind=MAP  - c6n0321, task  4  4 [1267511]: mask 0x10 set
cpu-bind=MAP  - c6n0321, task  5  5 [1267512]: mask 0x20 set
cpu-bind=MAP  - c6n0321, task  6  6 [1267513]: mask 0x40 set
cpu-bind=MAP  - c6n0321, task  7  7 [1267514]: mask 0x80 set
cpu-bind=MAP  - c6n0321, task  8  8 [1267515]: mask 0x100 set
cpu-bind=MAP  - c6n0321, task  9  9 [1267516]: mask 0x200 set
cpu-bind=MAP  - c6n0321, task 10 10 [1267517]: mask 0x400 set
cpu-bind=MAP  - c6n0321, task 11 11 [1267518]: mask 0x800 set
cpu-bind=MAP  - c6n0321, task 12 12 [1267519]: mask 0x1000 set
cpu-bind=MAP  - c6n0321, task 13 13 [1267520]: mask 0x2000 set
cpu-bind=MAP  - c6n0321, task 14 14 [1267521]: mask 0x4000 set
cpu-bind=MAP  - c6n0321, task 15 15 [1267522]: mask 0x8000 set
cpu-bind=MAP  - c6n0321, task 16 16 [1267523]: mask 0x10000 set
cpu-bind=MAP  - c6n0321, task 17 17 [1267524]: mask 0x20000 set
cpu-bind=MAP  - c6n0321, task 18 18 [1267525]: mask 0x40000 set
cpu-bind=MAP  - c6n0321, task 19 19 [1267526]: mask 0x80000 set
cpu-bind=MAP  - c6n0321, task 20 20 [1267527]: mask 0x100000 set
cpu-bind=MAP  - c6n0321, task 21 21 [1267528]: mask 0x200000 set
cpu-bind=MAP  - c6n0321, task 22 22 [1267529]: mask 0x400000 set
cpu-bind=MAP  - c6n0321, task 23 23 [1267530]: mask 0x800000 set
cpu-bind=MAP  - c6n0321, task 24 24 [1267531]: mask 0x1000000 set
cpu-bind=MAP  - c6n0321, task 25 25 [1267532]: mask 0x2000000 set
cpu-bind=MAP  - c6n0321, task 26 26 [1267533]: mask 0x4000000 set
cpu-bind=MAP  - c6n0321, task 27 27 [1267534]: mask 0x8000000 set
cpu-bind=MAP  - c6n0321, task 28 28 [1267535]: mask 0x10000000 set
cpu-bind=MAP  - c6n0321, task 29 29 [1267536]: mask 0x20000000 set
cpu-bind=MAP  - c6n0321, task 30 30 [1267537]: mask 0x40000000 set
cpu-bind=MAP  - c6n0321, task 31 31 [1267538]: mask 0x80000000 set
cpu-bind=MAP  - c6n0321, task 32 32 [1267539]: mask 0x100000000 set
cpu-bind=MAP  - c6n0321, task 33 33 [1267540]: mask 0x200000000 set
cpu-bind=MAP  - c6n0321, task 34 34 [1267541]: mask 0x400000000 set
cpu-bind=MAP  - c6n0321, task 35 35 [1267542]: mask 0x800000000 set
cpu-bind=MAP  - c6n0321, task 36 36 [1267543]: mask 0x1000000000 set
cpu-bind=MAP  - c6n0321, task 37 37 [1267544]: mask 0x2000000000 set
cpu-bind=MAP  - c6n0321, task 38 38 [1267545]: mask 0x4000000000 set
cpu-bind=MAP  - c6n0321, task 39 39 [1267546]: mask 0x8000000000 set
cpu-bind=MAP  - c6n0321, task 40 40 [1267547]: mask 0x10000000000 set
cpu-bind=MAP  - c6n0321, task 41 41 [1267548]: mask 0x20000000000 set
cpu-bind=MAP  - c6n0321, task 42 42 [1267549]: mask 0x40000000000 set
